--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:22:55 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -3259.585   0.644 -3258.941        0.0 6734566.4     0.0     0.0      0.0 1420699.2  3539.1
 -1098 -3156.255   0.041 -3156.214       13.7 6212346.5     9.4   160.2      0.0 275864.0  3539.1
 -1097 -2905.239  -0.093 -2905.332     2752.4 6067979.5    58.7  2692.7      0.4 248287.2  3541.7
 -1096 -437.322  -0.409 -437.731   428179.2 5999557.3  3684.6 40568.7      8.6 197317.6  3594.4
 -1095 6161.847  -0.120 6161.727  5031236.5 712523.7 324434.7 132262.6   1993.8 115252.8  8093.3
 -1094 5111.641  -0.001 5111.640  5331258.8 413219.7 796866.3 100509.6   1932.6 37104.9  6542.7
 -1093 4538.252  -0.000 4538.252  5332331.8 454825.5 1599675.6 96494.0   3090.8 66977.9  8718.2
 -1092 3536.309  -0.000 3536.308  6046925.4 727053.1 1955603.4 94801.5   5136.1 35626.6 15718.5
 -1091 1545.429  -0.000 1545.428  6113318.5 767824.6 1753809.1 84737.1   5205.9 28563.9 19240.7
 -1090 140.224  -0.000 140.224  5585716.1 454353.1 922852.0 78137.1   3642.0 29603.9 14661.6
 -1089 257.290  -0.000 257.290  5839855.6 598596.6 1048954.1 83781.4   4118.8 30671.3 17541.7
 -1088 314.254  -0.000 314.254  5813899.1 579391.2 1068668.0 81907.9   4528.7 30290.9 19272.0
 -1087  69.387  -0.001  69.386  5897988.3 550721.0 1039940.6 81999.6   4683.1 29863.4 19984.6
 -1086 275.731  -0.001 275.731  6146920.1 416760.9 887089.9 83444.0   4646.3 31025.2 21026.9
 -1085 -175.695  -0.001 -175.696  5895015.5 540038.9 932655.0 81388.6   4817.0 27767.5 20586.9
 -1084 -90.806  -0.001 -90.807  5840552.3 527420.4 883725.3 82461.9   4838.2 28959.9 20719.7
 -1083 -212.464  -0.001 -212.465  5787352.0 590182.4 662114.4 79784.2   4588.7 28246.2 20298.9
 -1082   4.954  -0.001   4.953  5721439.5 468780.0 630089.8 84229.3   4810.6 29791.8 20613.1
 -1081 -138.782  -0.001 -138.782  5890970.1 415951.8 705758.0 83085.7   4965.0 29783.2 21982.4
 -1080 -83.605  -0.001 -83.606  5936361.1 492302.8 650968.2 83337.6   5574.9 26061.3 22282.2
 -1079 -389.791  -0.001 -389.792  5510189.0 541480.1 718375.4 81587.3   5422.0 27323.8 21577.1
 -1078 -399.452  -0.001 -399.453  5543034.4 570451.0 583345.6 81751.7   5353.9 26832.6 21375.9
 -1077 -484.833  -0.002 -484.834  5177842.1 546746.1 492507.6 81748.4   5315.8 25781.5 19401.6
 -1076  77.278  -0.002  77.276  5498597.1 580769.0 641782.7 87462.4   6143.6 29387.6 22058.0
 -1075 -114.358  -0.002 -114.360  5428924.5 599715.8 865754.2 87630.6   6407.2 26096.5 22427.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 242.737  -0.002 242.735  5682465.2 577307.1 629252.6 90663.5   7210.3 25503.2 23527.7
 -1073 -360.078  -0.001 -360.079  5233834.7 501837.6 910775.2 84877.6   7179.6 26640.9 21884.6
 -1072 -800.890  -0.002 -800.892  4796204.5 632239.4 730596.3 83005.4   7296.4 24405.5 20426.0
 -1071 465.958  -0.002 465.956  5094481.0 499245.7 778530.9 97431.5   6953.6 29500.7 19953.3
 -1070 -556.308   0.000 -556.308  4472715.8 374679.1 698893.6 83251.7   4903.5 33843.7 15989.1
 -1069 250.681  -0.001 250.679  5309528.2 463098.2 532388.4 95990.5   7867.2 25174.4 21381.3
 -1068 -629.363  -0.003 -629.366  4748014.9 625066.0 749134.1 87359.0   8221.3 22269.8 20414.3
 -1067 951.485  -0.003 951.482  5084820.5 590253.0 761201.1 103647.6   7914.1 27952.6 19900.7
 -1066 193.052  -0.001 193.051  5015176.9 442407.7 772257.5 95605.9   8018.9 25038.3 19819.2
 -1065 161.489  -0.002 161.487  4989570.4 610922.2 835834.1 98994.5   9958.6 21231.3 21222.8
 -1064 502.399  -0.003 502.396  5089609.3 517226.8 984241.1 99031.1  10237.5 22202.7 22438.9
 -1063 121.197  -0.001 121.196  4782268.7 475342.1 514730.3 97350.2   8371.2 18522.4 16667.8
 -1062 -122.933  -0.002 -122.935  4821387.0 580013.5 852529.4 100959.5  11470.7 24054.3 20615.1
 -1061 134.898  -0.001 134.897  4686236.5 470206.4 530819.3 98078.0   8686.4 19100.2 15823.6
 -1060 150.832  -0.002 150.830  4824069.6 597900.3 963680.8 102534.8  11668.1 24911.1 19789.9
