--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn229.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn229.local.snellius.surf.nl at Tue Apr 14 16:25:33 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2795.177   0.558 -2794.618        0.0 4243195.5     0.0     0.0      0.0 1131227.1  2517.5
 -1098 -2695.606   0.042 -2695.564       29.4 4401180.4     8.3   133.3      0.0 285918.5  2517.5
 -1097 -2481.689  -0.081 -2481.770     2425.3 4250441.0    48.6  2356.3      0.3 208245.2  2519.1
 -1096 -250.149  -0.310 -250.459   401705.5 3642470.1  3329.2 35426.4      5.7 168942.8  2552.8
 -1095 6049.553  -0.127 6049.427  4468639.7 1262315.3 385659.0 120365.7   2121.4 90200.6  8255.9
 -1094 5108.752  -0.012 5108.740  5222400.1 609088.8 1168542.6 88486.9   3492.3 53596.4 11839.1
 -1093 2203.942   0.002 2203.944  4162502.3 216494.5 993018.6 61438.9   2451.4 54346.2  9422.4
 -1092 1790.219   0.002 1790.221  4896961.3 428157.9 1022502.4 67292.7   3655.8 41879.4 13682.9
 -1091 1039.306   0.002 1039.308  4913884.8 433173.7 953501.7 63727.9   3848.6 37488.9 15159.1
 -1090 324.766   0.002 324.768  4737625.7 231150.6 630916.2 60094.8   3440.1 36902.5 13749.0
 -1089 958.533   0.001 958.534  4910132.2 491023.7 905769.0 68983.3   4046.7 33833.6 15587.3
 -1088 435.684   0.001 435.685  5018077.1 251410.1 727186.9 66027.1   3989.7 27526.7 15975.3
 -1087 179.359  -0.000 179.359  5255489.9 473427.1 855140.5 62017.1   4869.7 25701.6 19207.4
 -1086 -495.331   0.001 -495.330  4576141.5 238359.5 502237.3 56113.1   3632.9 28349.8 14410.4
 -1085 486.056  -0.001 486.055  5214187.4 447999.0 778180.2 67167.5   4885.0 27134.4 18920.9
 -1084  75.819  -0.003  75.816  5161979.8 449574.8 742654.2 62451.2   5180.7 22478.3 20092.7
 -1083 -275.235  -0.002 -275.237  4761477.8 253815.6 551921.4 60239.7   4353.9 23747.3 17408.1
 -1082 -20.882  -0.005 -20.887  4876089.5 509358.1 574470.5 62301.6   4706.1 26113.9 18518.7
 -1081 -484.745  -0.003 -484.748  4424913.6 225413.8 429659.8 58388.0   4059.8 26272.6 15702.8
 -1080 363.242  -0.006 363.237  5023071.3 442348.4 582983.6 65601.0   5102.0 25869.4 19546.5
 -1079  22.070  -0.005  22.065  4801629.2 229253.2 533260.8 65023.2   5120.5 20970.0 19007.1
 -1078 -415.294  -0.004 -415.297  4622225.0 247580.8 488714.8 61421.1   5114.3 21990.2 18446.6
 -1077  20.088  -0.004  20.084  4798933.2 405350.5 526854.7 65504.1   5733.6 21677.6 20124.1
 -1076 -127.118  -0.003 -127.121  4551085.2 307281.2 572937.5 61366.5   6063.6 19876.3 19845.7
 -1075 447.837  -0.002 447.835  5111067.4 447726.4 524075.2 70296.1   6529.3 19380.9 21890.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 -338.699  -0.001 -338.700  4458372.8 364714.2 496232.8 65273.0   6216.4 19211.9 19464.0
 -1073 -221.765  -0.001 -221.766  4443777.7 267464.3 445850.5 65587.7   5901.1 18801.7 18391.0
 -1072  47.638  -0.001  47.637  4512165.1 446046.7 470255.0 71507.6   6311.7 19361.5 19170.0
 -1071 266.447  -0.001 266.445  4559944.2 410552.5 643486.3 67655.6   7682.3 19262.6 21038.4
 -1070 139.527  -0.001 139.526  4559547.0 458300.1 622959.2 67870.5   8020.8 15937.7 21533.0
 -1069  -8.425  -0.001  -8.426  4299871.0 313297.5 533454.9 70706.3   7162.7 17090.0 19218.9
 -1068 192.433  -0.002 192.432  4384255.9 434378.4 504958.4 74049.0   7568.1 16733.9 19249.0
 -1067 282.524  -0.002 282.522  4331894.5 392712.8 608022.2 72627.8   8100.1 17839.8 20098.4
 -1066 -22.792  -0.001 -22.793  4089228.9 204182.5 428028.6 75744.5   7055.7 18396.3 16491.7
 -1065 266.825  -0.002 266.823  4227517.0 389876.9 646319.8 74634.3   8998.3 18034.0 19877.1
 -1064 535.899  -0.002 535.898  4247390.6 293046.2 607753.8 79142.0   9045.3 14977.8 19331.2
 -1063 362.320  -0.002 362.318  4321789.5 514698.8 698904.7 77120.3  10180.3 14384.9 20980.6
 -1062 260.176  -0.002 260.175  4172876.2 427356.8 777977.8 75295.3   9815.9 14571.2 19312.7
 -1061 448.865  -0.002 448.864  4287302.9 497029.8 757089.2 79109.9  11150.4 12858.9 20569.7
 -1060 472.125  -0.002 472.123  4180007.6 375333.0 790669.9 79418.6  10777.4 12872.2 18962.8
 -1059 238.152  -0.001 238.151  4165247.5 211786.0 677743.0 79469.0   9965.8 13788.7 17292.4
 -1058 133.312  -0.001 133.311  3997741.2 276892.1 865065.0 76900.7  11139.1 14352.2 17887.1
 -1057 329.193  -0.001 329.191  4168712.4 394435.1 900317.2 77442.2  11303.6 13753.0 18114.3
 -1056 376.465  -0.001 376.464  4233715.3 312439.4 865254.2 82305.2  12405.3 11729.1 18239.6
 -1055 264.378  -0.002 264.376  4220631.5 404780.2 761155.4 84803.1  11869.0 12512.5 16862.7
 -1054 422.720  -0.001 422.718  4109252.8 394401.9 1102911.1 77287.5  12614.8 15657.8 17488.3
 -1053 285.673  -0.001 285.672  4232250.4 283376.7 854363.3 84472.5  12211.1 12287.5 16524.8
 -1052 232.157  -0.001 232.156  4149619.9 417365.3 1012252.9 81044.3  12759.3 14532.3 16371.3
 -1051  27.130  -0.001  27.129  4146454.0 234150.4 780225.0 84552.0  12698.0 12512.5 15019.6
 -1050 347.815  -0.001 347.814  3969656.7 254401.3 1038011.4 82557.6  14246.6 14793.8 16210.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 646.671  -0.002 646.670  4433626.9 303699.5 920572.9 88990.4  14243.0 12441.9 16376.6
 -1048 -207.756  -0.000 -207.756  4389810.3 167284.3 698268.7 83672.6  10446.1 16847.0 12329.3
 -1047 349.459  -0.001 349.458  4171588.4 256379.1 1109335.9 85389.9  12958.5 18961.0 13817.1
 -1046 289.268  -0.001 289.268  4420552.1 265315.2 987077.0 88851.3  12928.1 14564.9 13898.9
 -1045 358.833  -0.001 358.832  4366705.0 330871.6 1218430.9 88156.2  13483.4 14267.9 14006.2
 -1044 269.841  -0.001 269.840  4487807.1 259417.9 1029640.2 88494.5  12992.7 14356.4 13251.0
 -1043 528.686  -0.001 528.685  4381573.6 338779.2 1355752.0 85471.0  15563.9 14319.1 14700.5
 -1042 -62.618   0.000 -62.618  4523123.1 215786.7 930217.8 84717.6  13260.0 13030.2 12465.3
 -1041 -37.244  -0.000 -37.244  4396722.9 186597.2 956368.3 87362.6  11807.9 21619.0 11454.6
 -1040 -237.162   0.000 -237.162  4578536.2 152936.6 763851.3 85430.6  11859.7 20783.6 11174.5
 -1039 446.897  -0.001 446.896  4481860.7 276665.9 1144527.0 93767.6  14878.3 20612.2 12753.4
 -1038 811.751  -0.001 811.750  4493449.9 356219.7 1423938.9 85595.3  13972.5 17565.5 13448.3
 -1037 176.086  -0.000 176.085  4875622.3 349724.4 1035313.4 91177.8  13004.0 12605.3 12337.3
 -1036 576.525  -0.001 576.524  4893339.8 382344.2 1190904.6 95247.6  14881.0 16352.2 13604.0
 -1035 228.079  -0.000 228.078  4644890.5 303153.8 1368756.5 88786.9  12934.2 16556.8 11560.5
 -1034  32.572  -0.000  32.572  4639985.2 252128.3 1199956.0 90341.5  14303.3 15321.1 11947.4
 -1033 230.036  -0.000 230.035  4617143.8 297656.7 1379256.0 89281.3  14878.8 17197.6 11714.2
 -1032 200.717  -0.000 200.717  4766037.4 236323.5 1140358.5 88017.3  13909.6 17019.9 11721.8
 -1031 471.748  -0.000 471.748  4776099.3 307084.7 1275930.3 91616.6  14671.2 17244.3 12208.9
 -1030  22.218   0.000  22.219  4791169.7 205118.5 1017401.6 81965.9  12791.2 16979.0 10720.2
 -1029 158.501  -0.000 158.501  4478613.2 231403.0 1339395.3 88243.3  13407.8 25423.6 11023.3
 -1028 146.380   0.000 146.380  4599101.6 185291.1 1114462.6 84722.1  11994.4 20979.9 10539.5
 -1027 390.956  -0.000 390.956  5129585.9 368863.8 1233059.1 93552.9  16551.5 14693.1 13500.1
