--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn237.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn237.local.snellius.surf.nl at Tue Apr 14 16:16:40 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1099 -2851.393   0.564 -2850.830        0.0 4596914.9     0.0     0.0      0.0 229401.4  1001.6
 -1098 -2760.584   0.036 -2760.548        9.3 6020177.8     7.0   142.4      0.0 333051.8  1001.6
 -1097 -2527.027  -0.088 -2527.115     2765.3 4787844.1    31.2  2571.6      0.0 366811.9  1001.6
 -1096 -108.131  -0.368 -108.499   464571.4 3926189.3  2154.7 39465.3      0.7 369291.9  1006.8
 -1095 10132.543  -0.089 10132.454  6323312.5 838303.7 263867.2 191228.7     71.9 116334.0  1179.4
 -1094 3842.225  -0.000 3842.225  4852878.6 858213.3 902848.4 71557.1    227.2 59844.2  1177.4
 -1093 5192.404  -0.000 5192.404  5700703.4 717519.0 1045070.4 127265.1    439.9 45338.7  1003.8
 -1092 4233.863  -0.000 4233.863  5925137.7 935908.8 1003681.1 133201.0    774.5 33454.5  1019.1
 -1091 2290.375  -0.000 2290.374  5929900.5 956139.5 849759.6 116576.2   2667.2 25337.1  4577.5
 -1090 -1596.011  -0.000 -1596.011  4267083.3 468246.6 353099.7 64463.2   2347.6 20227.5  6924.7
 -1089 744.408  -0.000 744.407  5255565.5 477165.4 670957.4 84870.7   3247.4 22348.2 10078.0
 -1088 -52.089  -0.000 -52.090  5365605.5 487039.7 552968.9 80070.3   3102.5 23684.0 11433.2
 -1087 455.916  -0.001 455.915  5555263.6 733173.9 663756.2 84241.2   3362.1 31561.1 12318.0
 -1086 1005.741  -0.001 1005.740  6621467.0 493379.6 540787.6 91497.0   5667.3 65692.5 16932.2
 -1085 -188.811  -0.001 -188.811  5468468.1 751310.1 593448.4 82502.9   3424.3 37407.9 13557.1
 -1084 678.641  -0.001 678.640  6191583.9 633752.2 578276.8 88670.3   5280.4 40645.9 17110.3
 -1083 -118.136  -0.001 -118.137  5965853.3 491962.2 473448.9 78602.2   4944.8 31263.0 18125.1
 -1082 -42.728  -0.001 -42.729  5799661.9 494052.9 470024.7 78310.5   5029.2 17774.7 18816.5
 -1081  26.050  -0.001  26.049  5976466.3 527727.4 441607.1 78854.4   5532.2 27336.1 18197.8
 -1080 -599.564  -0.000 -599.564  5417406.6 613965.4 403275.8 73736.2   4159.7 16746.0 15265.5
 -1079 -386.732  -0.001 -386.733  5242710.0 393481.0 390953.2 73781.7   4524.5 16470.8 16627.9
 -1078  -8.497  -0.001  -8.497  5160019.8 452154.2 423386.8 75449.2   4945.7 26363.9 16376.9
 -1077 262.474  -0.001 262.473  5582739.8 522363.3 353929.3 78966.6   5875.1 15439.0 17925.3
 -1076 -625.476  -0.001 -625.477  5256005.7 531040.5 351355.6 73766.7   5420.7 14479.4 17920.2
 -1075 -273.663  -0.001 -273.664  4900358.2 446541.1 448032.8 73012.5   4916.3 37327.9 16303.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1074 314.475  -0.002 314.473  5496868.7 478750.7 378977.5 80570.3   6947.0 13930.3 19993.9
 -1073 -15.186  -0.002 -15.188  5350962.4 424026.8 376880.7 79401.6   6487.5 20377.9 18194.6
 -1072 417.032  -0.002 417.031  5592901.9 634948.1 459885.5 83170.0   7645.1 34992.3 21311.2
 -1071 -303.378  -0.001 -303.379  4913717.2 690936.6 512141.1 77567.0   6647.1 32290.4 16598.3
 -1070 274.309  -0.002 274.307  5274139.7 570249.6 472372.3 82843.6   7590.4 20752.9 19050.6
 -1069 268.352  -0.002 268.351  5169599.7 380964.8 400751.1 81918.9   7030.4 22877.9 17878.9
 -1068 513.717  -0.002 513.715  5556485.1 630791.6 533997.3 88302.8  10518.2 45746.5 22540.7
 -1067   1.179  -0.002   1.177  5045505.8 668272.8 641733.3 81739.7   8521.0 25117.3 17753.8
 -1066 532.590  -0.003 532.587  5414718.2 457511.4 563906.5 88550.8  11736.0 15142.3 21540.7
 -1065  50.825  -0.002  50.822  4857261.2 665622.4 727887.9 84338.3   7986.8 15718.2 15053.4
 -1064  94.036  -0.001  94.035  4864754.1 410721.1 536648.8 86711.4   8679.8 11946.5 13967.3
 -1063 -66.904  -0.001 -66.905  4723423.7 592782.3 544172.6 87734.9   8585.6  8369.2 14179.6
 -1062 -29.740  -0.001 -29.741  4391428.5 419942.8 501578.8 86723.4   7656.0 11469.4 11327.9
 -1061 162.286  -0.002 162.284  4776317.2 589841.2 557031.5 92142.8  10368.7 10662.8 14762.3
 -1060 530.798  -0.003 530.795  4928652.0 647754.1 833924.0 93539.2  10362.0 30920.4 13885.4
