******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 05:39:24 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0049/patch_10/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0049/patch_10/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0049/patch_10/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0049/patch_10/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0049/patch_10/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0049/patch_10/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0049/patch_10/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 241.565   2.169  23.492   0.000 220.243  3512131.3 642803.7 630935.3 13076.4 65262.5  26179.9 19851.9 27329.5
  1961 -1213.155   2.188  57.950   0.000 -1268.917  3138865.3 518306.8 391592.5 94568.0 59333.0  21030.0  8782.0 17634.8
  1962  24.290   2.163  58.645   0.000 -32.192  3115959.6 553234.5 390354.3 89895.0 71598.7  23435.2  8434.3 19346.7
  1963 -290.131   2.164  62.265   0.000 -350.232  3268242.4 613456.6 435279.2 87090.3 68138.7  24379.8 19439.9 14085.0
  1964 -326.552   2.170  59.253   0.000 -383.635  3146457.5 520750.8 347889.1 89169.6 65042.0  21246.2  8915.6 21456.7
  1965 -796.493   2.177  50.964   0.000 -845.281  2579319.5 685794.0 321098.6 73729.3 60923.9  17914.4 14813.0  9178.7
  1966 -822.974   2.167  57.982   0.000 -878.789  2656673.0 753401.0 304909.9 80181.4 68823.7  17674.7 12770.9 11501.4
  1967 -1270.777   2.179  63.055   0.000 -1331.653  2211086.5 536080.1 183060.9 76618.5 59290.8  13743.2  7099.7 10456.7
  1968 -648.129   2.173  47.767   0.000 -693.723  2348742.7 694109.9 224132.9 65000.7 68479.1  19476.7  6845.8 13014.8
  1969 -1000.500   2.159  70.673   0.000 -1069.014  2437191.8 548092.7 207734.4 104743.7 62425.9  17862.2  6831.7 12176.4
  1970 -211.936   2.168  70.335   0.000 -280.104  2506734.5 643764.5 242028.2 99675.6 76586.3  17190.0 13514.9 14263.2
  1971 699.597   2.173  57.999   0.000 643.771  2685951.2 640200.6 240180.9 84707.5 74024.7  16134.0 13994.3 15200.2
  1972 -230.576   2.183  57.826   0.000 -286.218  2486609.4 604461.3 251020.9 76387.9 62488.0  14316.0 10314.5 11381.3
  1973 -309.869   2.146  63.692   0.000 -371.414  2571414.3 708979.4 267089.0 73929.0 73852.7  14537.4 32428.1 15212.7
  1974 -484.986   2.177  49.316   0.000 -532.125  2557056.3 640183.8 339025.6 63101.9 68192.7  15431.4 41081.1 17252.8
  1975 -636.403   2.171  52.145   0.000 -686.377  2438232.7 709726.8 259476.6 55644.2 68511.4  12281.9 15312.4 12881.2
  1976 -480.003   2.171  53.133   0.000 -530.965  2464439.2 635129.4 270107.8 58732.0 71205.2  14486.9 22707.0 14376.0
  1977 753.073   2.155  59.009   0.000 696.219  2892309.4 835792.6 385972.5 56844.8 83132.0  19727.4 20691.1 17536.6
  1978 313.115   2.174  58.837   0.000 256.452  2996118.0 631431.3 355275.9 79406.4 69207.5  19195.7 16778.8 13367.2
  1979 493.171   2.164  55.117   0.000 440.218  3097920.6 643497.3 413267.9 37071.2 74759.3  21185.0 11954.5 22872.0
  1980 -552.564   2.164  60.359   0.000 -610.760  2947138.0 609418.8 324033.8 54339.8 69046.3  18901.1 11819.1 13832.5
  1981 -359.143   2.169  55.146   0.000 -412.120  2730242.3 639704.6 408066.7 37193.5 75089.6  21431.4 30317.9 16068.1
  1982 -475.596   2.169  55.715   0.000 -529.142  2824972.0 633222.1 350028.3 49100.1 70101.0  19806.4  8121.1 17479.4
  1983 -1453.581   2.184  61.011   0.000 -1512.409  2397798.5 621886.2 237995.5 81391.4 58533.7  15809.6  5645.3 16451.7
  1984 389.802   2.163  55.446   0.000 336.519  2682890.2 725734.7 406840.9 41779.7 76383.4  21103.1 26326.8 18305.7

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 568.989   2.156  50.664   0.000 520.481  3090018.5 648729.7 411384.2 40602.2 70122.7  22679.6 16413.3 20536.4
  1986 220.600   2.167  66.050   0.000 156.716  3135830.1 644075.1 415379.3 53574.2 69345.7  22510.7 12415.2 18343.5
  1987  24.663   2.169  59.820   0.000 -32.987  3016423.4 631570.0 379743.9 74935.6 75691.1  20571.3 14127.0 15327.1
  1988 -967.320   2.169  59.259   0.000 -1024.409  2733685.5 596335.3 379371.7 52629.2 62356.4  20361.7 15736.6 15832.7
  1989 -653.582   2.170  66.110   0.000 -717.522  2762544.7 673055.6 322004.5 68933.3 71573.8  18861.0  9359.0 17732.5
  1990 -41.423   2.168  61.876   0.000 -101.131  2790517.0 732036.4 359533.1 45965.7 71818.5  21300.8 15961.9 15220.8
  1991 -89.554   2.168  65.778   0.000 -153.164  2846619.8 754736.4 418814.5 52936.2 70586.4  22370.9 25046.0 16285.9
  1992 -399.301   2.178  58.877   0.000 -455.999  2535532.1 688461.6 318353.5 63533.4 67978.0  18319.5 11814.3 14760.3
  1993 -118.926   2.161  59.874   0.000 -176.639  2770678.9 662861.4 297267.4 57956.0 76449.5  22107.9  8929.8 17549.0
  1994 100.409   2.167  72.328   0.000  30.248  2882752.2 651742.6 352804.8 66655.6 74053.7  21380.9  9199.8 12753.3
  1995 -902.353   2.170  67.175   0.000 -967.358  2676688.8 526677.5 298058.4 84872.3 66600.2  19983.7 11937.7 15042.8
  1996  18.622   2.168  69.092   0.000 -48.301  2670417.8 704589.2 307638.7 54564.2 76032.5  19342.8  7381.3 15367.9
  1997 -827.777   2.170  66.449   0.000 -892.057  2558682.3 629742.7 333296.8 75507.2 68722.6  21237.2 19739.3 15433.9
  1998 -309.986   2.176  57.010   0.000 -364.819  2307043.0 663811.0 259188.8 52543.5 70209.0  16068.3  7668.7 13547.5
  1999 -512.914   2.171  54.425   0.000 -565.168  2448143.9 600808.8 321219.6 52361.0 72076.1  19633.7 23570.4 12674.9
  2000 486.074   2.159  50.536   0.000 437.697  2612548.0 750269.9 361910.2 35841.0 78578.7  17961.6 13927.8 14252.0
  2001 437.254   2.164  59.658   0.000 379.760  2823273.5 695779.9 374810.5 52457.3 75465.5  22446.8  8080.1 15264.2
  2002 912.979   2.166  58.297   0.000 856.848  2958074.4 671335.6 419206.7 50588.0 77348.3  22576.7  9401.2 16331.0
  2003 -602.278   2.178  68.826   0.000 -668.925  2885595.6 623681.5 392937.4 71019.3 66019.3  21663.5 13098.2 15853.6
  2004 134.795   2.160  70.308   0.000  66.647  2870742.6 709370.6 408721.9 49012.9 81632.4  25329.9  6781.6 17425.9
  2005 -826.815   2.181  66.006   0.000 -890.640  2460854.8 618696.8 289002.2 62539.1 61777.8  18301.3  6026.7 15088.6
  2006  22.496   2.163  65.251   0.000 -40.592  2612167.7 833291.3 361730.4 76070.5 80651.6  18557.4 17344.1 14209.5
  2007 177.276   2.164  64.285   0.000 115.156  2576751.1 763067.9 409668.6 48639.6 70403.2  22204.6 20268.8 16268.6
  2008 -35.944   2.171  58.499   0.000 -92.272  2594653.3 775913.1 447422.1 49152.6 69061.6  19161.8 18752.3 16103.9
  2009 618.016   2.166  68.056   0.000 552.126  2796696.0 749414.3 407557.3 54606.9 81190.8  21715.0  9350.7 13786.0

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -935.399   2.174  73.128   0.000 -1006.352  2446721.8 595488.1 277189.6 84909.2 60905.3  18140.2 11181.6 15571.9
  2011 -679.825   2.173  58.058   0.000 -735.710  2205894.3 793506.0 277388.1 55445.3 72362.6  15793.7  9895.0 18286.9
  2012 -407.896   2.165  71.013   0.000 -476.743  2376793.9 804398.4 255841.8 70458.1 77142.1  18694.3  5679.5 12737.2
  2013 -689.270   2.171  72.419   0.000 -759.518  2106680.6 666943.4 219689.5 93370.8 63283.3  16286.8  9110.5  8872.0
  2014 546.954   2.165  77.013   0.000 472.105  2469829.1 764242.8 289974.4 68191.3 91218.3  21001.5 14353.7 16085.5
  2015 -36.259   2.171  75.746   0.000 -109.834  2636789.2 690729.3 339447.7 57592.9 76081.6  20586.7 13288.7 13369.7
  2016 835.819   2.163  63.990   0.000 773.992  2518398.4 726843.7 394947.9 54776.7 82070.7  18298.9 14383.9 14568.2
  2017 -958.858   2.178  64.842   0.000 -1021.522  2337154.8 642905.7 290142.6 80764.3 67002.3  16706.5  9428.3 14869.6
  2018 1249.152   2.160  71.825   0.000 1179.487  2592053.5 918609.7 363706.0 68208.7 92621.1  21847.2  8382.3 17999.0
  2019  37.211   2.169  55.046   0.000 -15.666  2618080.4 580386.0 326944.2 69872.6 71090.1  20731.0 11151.4 14476.1
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	68 sec, 0.018 sec/cell/year.
Total wall clock time:	74 sec (00:01:14).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 17:16:20 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -438.286   0.288  15.757   0.000 -453.755  3321235.0 658727.8 348280.1     0.0 85158.0  13362.8  4642.7  5787.2
  1961 -287.529   2.661  67.606   0.000 -352.474  4301477.8 528554.8 520909.4     0.0 49017.1  19137.3  6148.9 18268.9
  1962 -1620.343   2.673  59.702   0.000 -1677.372  3679578.7 586435.8 574627.1     0.0 48980.7  18974.9  4140.9 17025.7
  1963 -1863.209   2.666  73.294   0.000 -1933.837  3772368.7 551454.1 574107.3     0.0 44688.2  19337.5  5197.4 21253.5
  1964 -1952.728   2.667  68.131   0.000 -2018.193  3799913.1 502810.0 453561.6     0.0 47304.9  19446.4  3541.2 22201.5
  1965 -1697.962   2.668  53.297   0.000 -1748.590  3604790.9 458031.1 402596.4     0.0 52579.8  20035.0  4692.6 18086.2
  1966 -1507.462   2.667  66.910   0.000 -1571.705  3615025.4 454881.8 388939.5     0.0 51821.1  20161.9  2737.6 20839.6
  1967 -1357.456   2.667  79.148   0.000 -1433.937  3647509.6 490762.6 573526.9     0.0 54904.6  20571.7  7001.0 21630.8
  1968 -1342.490   1.649  74.136   0.000 -1414.977  3439696.6 444222.2 413294.2     0.0 63278.7  19343.7  3164.0 17398.8
  1969 -1578.460   2.671  69.755   0.000 -1645.544  3692068.7 608026.0 313004.2     0.0 50969.0  12478.3  5043.4 21751.4
  1970 -1929.263   2.670  83.817   0.000 -2010.409  3878337.7 522040.4 433990.6     0.0 48653.9  14955.0  3937.3 23100.1
  1971 -1679.148   2.670  52.865   0.000 -1729.342  3868105.7 509224.5 524621.0     0.0 51455.5  15376.4  4133.3 22698.2
  1972 -1208.282   2.676  76.071   0.000 -1281.676  3691919.0 600507.6 546650.2     0.0 57493.5  14564.1  6258.3 21992.2
  1973 -1398.453   2.338  70.094   0.000 -1466.209  4454583.8 513598.7 480470.7     0.0 45853.8  13010.9  3889.6 26403.0
  1974 -1541.475   2.668  67.841   0.000 -1606.648  4127807.1 555194.6 649530.1     0.0 50256.4  14668.8  3347.1 27771.6
  1975 -1365.092   2.337  78.286   0.000 -1441.039  4158429.9 482386.1 423503.0     0.0 54496.9  14662.4  2405.6 26892.7
  1976 -1253.125   2.667  82.614   0.000 -1333.071  4017680.0 551242.1 577971.5     0.0 53953.0  15311.7  7141.9 25202.2
  1977 -1678.284   2.680  58.701   0.000 -1734.305  3462664.1 470416.7 264505.6     0.0 61800.8  12820.9  2631.3 18830.5
  1978 -959.359   2.671  54.725   0.000 -1011.413  4173866.0 606588.9 430890.1     0.0 59020.9  11880.3  6549.4 23690.8
  1979 -1125.417   2.669  77.671   0.000 -1200.417  4323245.1 497884.6 313985.8     0.0 56489.6  12695.8  3219.6 24253.8
  1980 -1000.130   2.661  66.918   0.000 -1064.385  4211721.4 525751.4 353048.8     0.0 60586.0  11805.2  4955.6 22284.1
  1981 -1170.878   2.671  74.986   0.000 -1243.193  4097723.5 519544.5 465132.9     0.0 57580.6  13080.4  4824.3 23180.7
  1982 -1189.993   2.673  80.998   0.000 -1268.317  4008124.5 521318.8 427648.0     0.0 60325.1  13895.6  4427.3 22909.3
  1983 -1099.300   2.670  59.942   0.000 -1156.572  3824529.2 618694.5 418054.5     0.0 57493.3  11237.1  8191.7 22489.4
  1984 -770.224   2.668 102.615   0.000 -870.171  4162014.1 518275.5 379603.5     0.0 61659.2  13654.1  3689.1 24856.7

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -885.136   2.666  85.367   0.000 -967.837  4163760.2 529050.1 489136.9     0.0 60537.2  14061.9  4023.8 24398.4
  1986 -778.225   1.940  63.945   0.000 -840.229  4080428.3 507261.8 367046.8     0.0 64453.8  13423.0  3154.3 22704.9
